 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.30311645D-02      0.11262964D-02     -0.44978884D-02     -0.86076677D-03      0.16093923D-02
       0.36279991D-02     -0.22467636D-02     -0.33807623D-03      0.48583448D-03     -0.85247804D-03
      -0.86982460D-02      0.55802489D-03     -0.12156161D-07     -0.61013147D-02     -0.14230792D-08
       0.12596424D-02      0.14177835D-02      0.20797958D-02     -0.25573293D-02     -0.16343727D-02
       0.30856714D-02      0.18227625D-03     -0.37396919D-02     -0.10481505D-02      0.11917793D-02
       0.26833977D-03      0.53749865D-02     -0.21596125D-03     -0.71614141D-07     -0.47136643D-03
       0.32750453D-02      0.58900412D-03     -0.13554570D-02      0.23193349D-03     -0.62833857D-02
      -0.16759159D-01      0.97323681D-02      0.37905709D-02      0.54514273D-03      0.50658921D-03
       0.27782407D-02      0.17492278D-02      0.47435804D-03     -0.44241399D-02      0.66689959D-02
       0.13203501D-02     -0.19852065D-02     -0.44323947D-07      0.66017501D-03     -0.26468822D-03
       0.10884288D-01      0.34509377D-07     -0.22191789D-02     -0.24527607D-02      0.11261860D-01
       0.99784629D-02      0.42262909D-02      0.12861130D-02      0.74198951D-02      0.55867654D-03
       0.50993957D-03      0.12931567D-02     -0.13461004D-02     -0.31218488D-02      0.32913511D-02
       0.42245602D-02     -0.33309372D-02      0.37585947D-07      0.47869697D-03     -0.42836239D-03
       0.24485770D-02      0.51497629D-03      0.56860857D-02     -0.42988502D-02      0.64688772D-02
       0.14786191D-01      0.36809558D-02     -0.63197448D-02     -0.24403417D-02     -0.89145460D-03
      -0.89786139D-03     -0.10009424D-03      0.78840655D-03      0.30222160D-02      0.17200083D-03
      -0.85964674D-03      0.52575795D-02      0.14942052D-03      0.19318930D-02     -0.97261834D-03
       0.65337417D-03      0.49989878D-03      0.22779220D-01      0.27016841D-02      0.49801394D-02
      -0.46129110D-02     -0.28371449D-02     -0.58595110D-02      0.29823920D-02      0.30454107D-03
       0.28490849D-08      0.50711439D-03     -0.33065749D-02      0.12005373D-03     -0.32491126D-02
       0.32379267D-02     -0.20375723D-02     -0.12848420D-01     -0.90061205D-02     -0.58538443D-02
       0.32792954D-08     -0.66706602D-02      0.23722601D-03     -0.40756970D-03      0.50795107D-03
       0.12170507D-07      0.22948439D-03     -0.33209325D-07      0.20930516D-07     -0.11129334D-03
      -0.18800927D-03     -0.14008228D-03     -0.11415366D-03      0.95071817D-08     -0.14926763D-03
       0.52520533D-08     -0.19410114D-03      0.13952424D-02      0.21566152D-02     -0.79356563D-03
       0.36661984D-02      0.42673387D-03      0.74505345D-02      0.83657553D-03      0.11971815D-01
       0.27489662D-02      0.48378791D-02     -0.18159340D-02     -0.86408912D-03     -0.35205281D-02
      -0.48662224D-02     -0.72416125D-02     -0.25024172D-02      0.28758040D-02     -0.47916602D-02
      -0.65518770D-03     -0.61127747D-02      0.51990877D-03      0.10566315D-03      0.43850538D-03
       0.49429812D-02     -0.32073729D-03      0.10064275D-01     -0.13560688D-02      0.80579349D-02
       0.52183894D-02     -0.15063500D-01      0.12673189D-01      0.25915220D-02     -0.15122476D-02
       0.37975873D-03      0.40784445D-03      0.71372789D-02     -0.14247369D-01     -0.51170043D-03
      -0.21632568D-02     -0.74076270D-02     -0.22089369D-03      0.13124542D-02     -0.10190930D-02
      -0.27684452D-02      0.98201247D-07      0.85682915D-02     -0.91084587D-03     -0.60165335D-03
      -0.43836024D-02     -0.48531967D-03      0.13030302D-01     -0.55154125D-02      0.66561670D-02
      -0.11078022D-01      0.29165109D-02     -0.43551682D-02     -0.63746932D-02      0.46125081D-02
       0.31859888D-02     -0.78115878D-02     -0.40410152D-03     -0.12197560D-07      0.36794599D-03
      -0.19813319D-01      0.71530681D-03     -0.58674308D-02     -0.74807598D-02      0.15401264D-01
       0.92104491D-03     -0.67536987D-02      0.79903135D-02     -0.64472180D-02      0.30430505D-02
       0.11815048D-01     -0.46583905D-03      0.14285914D-02      0.69167322D-02     -0.14566794D-01
      -0.47239725D-02     -0.39975260D-02     -0.35346634D-01      0.68684323D-01      0.11976488D-02
      -0.13132639D-02     -0.14468767D-01      0.77814241D-03      0.77355578D-03      0.22646649D-02
       0.78825330D-03      0.36501009D-03     -0.36827420D-03      0.33718201D-03      0.24031141D-02
      -0.14898460D-02     -0.94957774D-03      0.39457604D-03     -0.12831869D-02     -0.21277128D-02
      -0.24331182D-02     -0.80913190D-03     -0.77785069D-02      0.38830048D-01      0.65070045D-03
      -0.41336252D-02     -0.54256440D-02     -0.56432337D-02     -0.87705175D-03     -0.27231433D-02
      -0.44157935D-03      0.36556360D-02     -0.31638265D-02     -0.10404974D-03     -0.63150452D-02
       0.17418267D-02      0.16779738D-02     -0.98011726D-03      0.19509950D-02      0.38318619D-02
       0.20632372D-02      0.32220798D-02     -0.67176744D-02     -0.15789122D-01     -0.71325029D-03
       0.14340143D-01     -0.35740051D-02     -0.55118098D-02     -0.94254643D-02     -0.11062952D-01
      -0.32960939D-02     -0.10868859D-01      0.94802913D-02     -0.70936661D-02      0.21275280D-03
       0.10607211D-01      0.43720980D-02      0.51412128D-02      0.38980488D-03      0.36625375D-02
       0.87009847D-02      0.21518451D-02     -0.19233616D-01      0.41537426D-02      0.19699787D-02
      -0.10304243D-01      0.17028902D-02      0.10765669D-01      0.42737552D-02      0.34014039D-02
       0.88485477D-02     -0.13062087D-01     -0.12500515D-02     -0.37097136D-03      0.48350535D-02
      -0.19267567D-01      0.15594554D-02      0.11599965D-01      0.34755379D-02     -0.14509783D-01
       0.75105850D-02      0.66791972D-02     -0.10637719D+00      0.49901712D-01      0.12486899D-01
       0.33293602D-02      0.18399981D-01     -0.29691654D-02      0.12079617D-02     -0.18666127D-02
      -0.69614183D-03      0.12736469D-02      0.80325960D-03     -0.10499482D-02     -0.53058689D-03
       0.31699919D-02      0.44896402D-03     -0.23721846D-03     -0.44229862D-03      0.17988948D-02
      -0.42788018D-03     -0.18176852D-03      0.23556024D+00      0.29473666D+00      0.46132427D+00
       0.11537495D-02     -0.47925809D-01      0.33334897D-07      0.13961873D-02     -0.10707328D-02
       0.55964548D-03     -0.17219073D-03      0.91118131D-03      0.56032704D-07     -0.28579202D-07
       0.28009075D-03      0.14820399D-07      0.38090843D-07      0.55514104D-03      0.20438301D-03
      -0.19435253D-03     -0.28073118D-07     -0.65659176D-01      0.13944489D-01      0.38006690D-01
       0.43359584D-03      0.11456716D-01      0.39166778D-03     -0.88580627D-03      0.12977027D-03
       0.90254056D-08      0.34671864D-08     -0.23220065D-03     -0.51775406D-07     -0.20364610D-06
      -0.11388737D-03      0.30250854D-03      0.23055770D-07      0.95294484D-08     -0.13178574D-07
       0.00000000D+00      0.00000000D+00     -0.13560307D-02      0.18712144D+00     -0.78480443D-01
       0.22668390D-02     -0.77477120D-01      0.27099862D-01     -0.48412874D-02      0.21785077D-02
      -0.12418924D-02      0.24500190D-02     -0.29289612D-03     -0.13485624D-02      0.41598658D-03
       0.17670557D-03      0.16758144D-03      0.62346561D-03     -0.62600878D-03     -0.24097621D-03
       0.17416486D-07      0.33497474D-07     -0.14405756D-03     -0.18463164D-02     -0.23793022D-03
       0.22896172D+00      0.11588573D-01     -0.44362085D-01      0.72330098D-02     -0.39328745D-02
      -0.12890389D-01     -0.76987080D-02      0.19444777D-02     -0.43810198D-02      0.55502359D-02
       0.83136286D-02     -0.40007440D-02     -0.36596995D-02      0.15338760D-02     -0.77492957D-02
      -0.85144664D-02      0.20304855D-02      0.36849094D-04      0.33564182D-04      0.10214871D-03
      -0.22167959D-01      0.17847112D-03     -0.86272149D-02      0.77145064D-02      0.60859248D-02
      -0.84014529D-02     -0.46294532D-03      0.67151638D-02     -0.62562106D-02     -0.16431123D-01
      -0.42374592D-02      0.80007075D-03      0.89575021D-03      0.14548328D-02     -0.27801378D-02
      -0.88177645D-03     -0.12581985D-02      0.32568310D-07     -0.14425763D-07     -0.26377795D-07
      -0.14831317D-02     -0.13522653D-07     -0.35809916D-03     -0.11363297D-03      0.37453444D-03
       0.31026510D-03      0.26679318D-03      0.10940070D-03      0.62172470D-03     -0.60597045D-03
      -0.68038308D-03      0.42946334D-02     -0.91276693D-03      0.45870311D-09     -0.31619048D-03
      -0.36040365D-03      0.20264383D-03      0.17584241D-03     -0.49281124D-07     -0.67329716D-07
       0.49589818D-03     -0.14065375D-07      0.33663262D-03      0.15168427D-09     -0.10652737D-02
       0.84549529D-03      0.15013890D-03     -0.11789822D-02      0.62821929D-03      0.70751844D-02
       0.17645410D-02     -0.45466423D-02      0.66602372D-03      0.26283657D-03     -0.37938373D-08
      -0.41194688D-08      0.19596804D-08     -0.68737023D-03      0.31360793D-03     -0.11829032D-02
       0.76722955D-03      0.72981392D-03      0.43790888D-03     -0.34721994D-02      0.40833396D-03
       0.43880429D-03     -0.52298363D-03      0.48593621D-03      0.20597101D-03     -0.71963942D-09
       0.37411154D-03      0.33006202D-09      0.43680008D-03      0.71684315D-03      0.11756225D-08
      -0.24940777D-03      0.15780743D-03      0.29559502D-03      0.56966650D-07      0.58809942D-03
       0.58683134D-02     -0.32350649D-03      0.67023521D-02      0.69859741D-03      0.17418321D-03
       0.51744340D-02     -0.15271753D-02      0.11471037D-02      0.90418305D-03     -0.10215842D-02
       0.21230525D-03     -0.29392190D-02     -0.38498911D-02     -0.31760645D-03      0.62249523D-03
      -0.12976924D-02      0.56584651D-02     -0.31212279D-03     -0.69311010D-03     -0.34635777D-09
      -0.56572784D-02      0.53394758D-07     -0.30939176D-02     -0.16594346D-02     -0.12477012D-01
       0.45952292D-02      0.89921364D-02     -0.48754983D-02     -0.49078483D-02     -0.59986982D-08
      -0.88338424D-03     -0.19733012D-02     -0.28102643D-02      0.67238160D-02     -0.68470576D-02
      -0.18324750D-02      0.31174102D-03      0.43186254D-03      0.18456181D-03      0.54138393D-03
      -0.52385603D-02     -0.73143087D-03      0.64363761D-02      0.37260713D-02      0.83383886D-02
      -0.68341617D-03     -0.12791478D-02      0.46672653D-02      0.45007244D-02     -0.15278192D-02
       0.30311645D-02      0.11262964D-02     -0.44978884D-02     -0.86076677D-03      0.16093923D-02
       0.36279991D-02     -0.22467636D-02     -0.33807623D-03      0.48583448D-03     -0.85247804D-03
      -0.86982460D-02      0.55802489D-03     -0.12156161D-07     -0.61013147D-02     -0.14230792D-08
       0.12596424D-02      0.14177835D-02      0.20797958D-02     -0.25573293D-02     -0.16343727D-02
       0.30856714D-02      0.18227625D-03     -0.37396919D-02     -0.10481505D-02      0.11917793D-02
       0.26833977D-03      0.53749865D-02     -0.21596125D-03     -0.71614141D-07     -0.47136643D-03
       0.32750453D-02      0.58900412D-03     -0.13554570D-02      0.23193349D-03     -0.62833857D-02
      -0.16759159D-01      0.97323681D-02      0.37905709D-02      0.54514273D-03      0.50658921D-03
       0.27782407D-02      0.17492278D-02      0.47435804D-03     -0.44241399D-02      0.66689959D-02
       0.13203501D-02     -0.19852065D-02     -0.44323947D-07      0.66017501D-03     -0.26468822D-03
       0.10884288D-01      0.34509377D-07     -0.22191789D-02     -0.24527607D-02      0.11261860D-01
       0.99784629D-02      0.42262909D-02      0.12861130D-02      0.74198951D-02      0.55867654D-03
       0.50993957D-03      0.12931567D-02     -0.13461004D-02     -0.31218488D-02      0.32913511D-02
       0.42245602D-02     -0.33309372D-02      0.37585947D-07      0.47869697D-03     -0.42836239D-03
       0.24485770D-02      0.51497629D-03      0.56860857D-02     -0.42988502D-02      0.64688772D-02
       0.14786191D-01      0.36809558D-02     -0.63197448D-02     -0.24403417D-02     -0.89145460D-03
      -0.89786139D-03     -0.10009424D-03      0.78840655D-03      0.30222160D-02      0.17200083D-03
      -0.85964674D-03      0.52575795D-02      0.14942052D-03      0.19318930D-02     -0.97261834D-03
       0.65337417D-03      0.49989878D-03      0.22779220D-01      0.27016841D-02      0.49801394D-02
      -0.46129110D-02     -0.28371449D-02     -0.58595110D-02      0.29823920D-02      0.30454107D-03
       0.28490849D-08      0.50711439D-03     -0.33065749D-02      0.12005373D-03     -0.32491126D-02
       0.32379267D-02     -0.20375723D-02     -0.12848420D-01     -0.90061205D-02     -0.58538443D-02
       0.32792954D-08     -0.66706602D-02      0.23722601D-03     -0.40756970D-03      0.50795107D-03
       0.12170507D-07      0.22948439D-03     -0.33209325D-07      0.20930516D-07     -0.11129334D-03
      -0.18800927D-03     -0.14008228D-03     -0.11415366D-03      0.95071817D-08     -0.14926763D-03
       0.52520533D-08     -0.19410114D-03      0.13952424D-02      0.21566152D-02     -0.79356563D-03
       0.36661984D-02      0.42673387D-03      0.74505345D-02      0.83657553D-03      0.11971815D-01
       0.27489662D-02      0.48378791D-02     -0.18159340D-02     -0.86408912D-03     -0.35205281D-02
      -0.48662224D-02     -0.72416125D-02     -0.25024172D-02      0.28758040D-02     -0.47916602D-02
      -0.65518770D-03     -0.61127747D-02      0.51990877D-03      0.10566315D-03      0.43850538D-03
       0.49429812D-02     -0.32073729D-03      0.10064275D-01     -0.13560688D-02      0.80579349D-02
       0.52183894D-02     -0.15063500D-01      0.12673189D-01      0.25915220D-02     -0.15122476D-02
       0.37975873D-03      0.40784445D-03      0.71372789D-02     -0.14247369D-01     -0.51170043D-03
      -0.21632568D-02     -0.74076270D-02     -0.22089369D-03      0.13124542D-02     -0.10190930D-02
      -0.27684452D-02      0.98201247D-07      0.85682915D-02     -0.91084587D-03     -0.60165335D-03
      -0.43836024D-02     -0.48531967D-03      0.13030302D-01     -0.55154125D-02      0.66561670D-02
      -0.11078022D-01      0.29165109D-02     -0.43551682D-02     -0.63746932D-02      0.46125081D-02
       0.31859888D-02     -0.78115878D-02     -0.40410152D-03     -0.12197560D-07      0.36794599D-03
      -0.19813319D-01      0.71530681D-03     -0.58674308D-02     -0.74807598D-02      0.15401264D-01
       0.92104491D-03     -0.67536987D-02      0.79903135D-02     -0.64472180D-02      0.30430505D-02
       0.11815048D-01     -0.46583905D-03      0.14285914D-02      0.69167322D-02     -0.14566794D-01
      -0.47239725D-02     -0.39975260D-02     -0.35346634D-01      0.68684323D-01      0.11976488D-02
      -0.13132639D-02     -0.14468767D-01      0.77814241D-03      0.77355578D-03      0.22646649D-02
       0.78825330D-03      0.36501009D-03     -0.36827420D-03      0.33718201D-03      0.24031141D-02
      -0.14898460D-02     -0.94957774D-03      0.39457604D-03     -0.12831869D-02     -0.21277128D-02
      -0.24331182D-02     -0.80913190D-03     -0.77785069D-02      0.38830048D-01      0.65070045D-03
      -0.41336252D-02     -0.54256440D-02     -0.56432337D-02     -0.87705175D-03     -0.27231433D-02
      -0.44157935D-03      0.36556360D-02     -0.31638265D-02     -0.10404974D-03     -0.63150452D-02
       0.17418267D-02      0.16779738D-02     -0.98011726D-03      0.19509950D-02      0.38318619D-02
       0.20632372D-02      0.32220798D-02     -0.67176744D-02     -0.15789122D-01     -0.71325029D-03
       0.14340143D-01     -0.35740051D-02     -0.55118098D-02     -0.94254643D-02     -0.11062952D-01
      -0.32960939D-02     -0.10868859D-01      0.94802913D-02     -0.70936661D-02      0.21275280D-03
       0.10607211D-01      0.43720980D-02      0.51412128D-02      0.38980488D-03      0.36625375D-02
       0.87009847D-02      0.21518451D-02     -0.19233616D-01      0.41537426D-02      0.19699787D-02
      -0.10304243D-01      0.17028902D-02      0.10765669D-01      0.42737552D-02      0.34014039D-02
       0.88485477D-02     -0.13062087D-01     -0.12500515D-02     -0.37097136D-03      0.48350535D-02
      -0.19267567D-01      0.15594554D-02      0.11599965D-01      0.34755379D-02     -0.14509783D-01
       0.75105850D-02      0.66791972D-02     -0.10637719D+00      0.49901712D-01      0.12486899D-01
       0.33293602D-02      0.18399981D-01     -0.29691654D-02      0.12079617D-02     -0.18666127D-02
      -0.69614183D-03      0.12736469D-02      0.80325960D-03     -0.10499482D-02     -0.53058689D-03
       0.31699919D-02      0.44896402D-03     -0.23721846D-03     -0.44229862D-03      0.17988948D-02
      -0.42788018D-03     -0.18176852D-03      0.23556024D+00      0.29473666D+00      0.46132427D+00
       0.11537495D-02     -0.47925809D-01      0.33334897D-07      0.13961873D-02     -0.10707328D-02
       0.55964548D-03     -0.17219073D-03      0.91118131D-03      0.56032704D-07     -0.28579202D-07
       0.28009075D-03      0.14820399D-07      0.38090843D-07      0.55514104D-03      0.20438301D-03
      -0.19435253D-03     -0.28073118D-07     -0.65659176D-01      0.13944489D-01      0.38006690D-01
       0.43359584D-03      0.11456716D-01      0.39166778D-03     -0.88580627D-03      0.12977027D-03
       0.90254056D-08      0.34671864D-08     -0.23220065D-03     -0.51775406D-07     -0.20364610D-06
      -0.11388737D-03      0.30250854D-03      0.23055770D-07      0.95294484D-08     -0.13178574D-07
       0.00000000D+00      0.00000000D+00     -0.13560307D-02      0.18712144D+00     -0.78480443D-01
       0.22668390D-02     -0.77477120D-01      0.27099862D-01     -0.48412874D-02      0.21785077D-02
      -0.12418924D-02      0.24500190D-02     -0.29289612D-03     -0.13485624D-02      0.41598658D-03
       0.17670557D-03      0.16758144D-03      0.62346561D-03     -0.62600878D-03     -0.24097621D-03
       0.17416486D-07      0.33497474D-07     -0.14405756D-03     -0.18463164D-02     -0.23793022D-03
       0.22896172D+00      0.11588573D-01     -0.44362085D-01      0.72330098D-02     -0.39328745D-02
      -0.12890389D-01     -0.76987080D-02      0.19444777D-02     -0.43810198D-02      0.55502359D-02
       0.83136286D-02     -0.40007440D-02     -0.36596995D-02      0.15338760D-02     -0.77492957D-02
      -0.85144664D-02      0.20304855D-02      0.36849094D-04      0.33564182D-04      0.10214871D-03
      -0.22167959D-01      0.17847112D-03     -0.86272149D-02      0.77145064D-02      0.60859248D-02
      -0.84014529D-02     -0.46294532D-03      0.67151638D-02     -0.62562106D-02     -0.16431123D-01
      -0.42374592D-02      0.80007075D-03      0.89575021D-03      0.14548328D-02     -0.27801378D-02
      -0.88177645D-03     -0.12581985D-02      0.53031786D-07     -0.22652499D-07     -0.25402502D-07
      -0.30203107D-03     -0.26047058D-09      0.53480149D-03      0.52683186D-09     -0.13219499D-02
      -0.71052320D-03     -0.92607092D-03      0.48800161D-03     -0.38467917D-02      0.59858708D-03
       0.22539806D-02     -0.25168243D-01      0.56781521D-02     -0.10045647D-02      0.31165673D-02
       0.35849966D-02     -0.14591028D-02     -0.51447770D-03      0.23555701D-03      0.38593140D-03
