 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.61364642D-07      0.00000000D+00      0.32738800D-07
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.40354309D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.15716802D-10     -0.52835909D-08     -0.12543892D-10
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.67231643D-04      0.00000000D+00      0.53877048D-04
       0.40903870D-04      0.00000000D+00     -0.29284723D-03      0.00000000D+00      0.62980502D-04
       0.00000000D+00      0.52818691D-04     -0.42344697D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.46676457D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.39006870D-04     -0.83196521D-07      0.67169989D-10     -0.85413405D-07
       0.52586677D-07     -0.11830373D-03      0.15731711D-03      0.00000000D+00     -0.54819498D-04
       0.00000000D+00      0.14592563D-03      0.00000000D+00      0.00000000D+00      0.37641144D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.60200275D-04     -0.12201624D-06      0.10233168D-09     -0.81744848D-07
       0.87833334D-07     -0.10759134D-03     -0.16938273D-03      0.00000000D+00      0.21312681D-03
       0.00000000D+00      0.46720672D-04      0.15608184D-03      0.00000000D+00      0.45693396D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.37929214D-04      0.00000000D+00
       0.00000000D+00      0.42483489D-04      0.11502898D-09      0.60502591D-07      0.77456866D-10
      -0.24618549D-10      0.00000000D+00      0.00000000D+00     -0.46169555D-04      0.00000000D+00
      -0.18227451D-03      0.00000000D+00      0.00000000D+00     -0.13295704D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.40012670D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.58660694D-04     -0.12771149D-09     -0.13746252D-07
      -0.49057525D-04      0.00000000D+00      0.15025366D-03      0.00000000D+00     -0.23931186D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.73990082D-04
       0.00000000D+00     -0.16336376D-03      0.00000000D+00     -0.72690781D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.60270584D-10     -0.10299114D-06      0.18430246D-10
       0.10435700D-09      0.00000000D+00      0.00000000D+00     -0.36414849D-03      0.00000000D+00
      -0.21106835D-03      0.00000000D+00      0.00000000D+00      0.18393048D-03      0.00000000D+00
      -0.13284317D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.12725981D-03
       0.00000000D+00      0.00000000D+00      0.76981961D-07     -0.11287061D-09      0.10756874D-06
      -0.57016115D-07      0.98596993D-04      0.73277214D-04      0.00000000D+00      0.11366603D-03
       0.00000000D+00     -0.12791283D-03     -0.20431047D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.80399371D-04      0.00000000D+00      0.16127624D-03      0.00000000D+00
       0.00000000D+00      0.11132781D-03      0.00000000D+00      0.81690865D-07     -0.50182811D-10
      -0.54266736D-10      0.00000000D+00      0.00000000D+00     -0.23610051D-03      0.00000000D+00
      -0.31478196D-03      0.00000000D+00      0.00000000D+00      0.19976345D-03      0.00000000D+00
       0.24512913D-03      0.00000000D+00     -0.22367626D-03      0.00000000D+00     -0.15312810D-03
       0.41501730D-04      0.00000000D+00      0.50727693D-07      0.12703636D-09     -0.61438355D-04
      -0.90656203D-04     -0.23738741D-03     -0.16457538D-03      0.00000000D+00     -0.36820592D-03
       0.00000000D+00      0.00000000D+00      0.54493894D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.14110360D-03      0.00000000D+00      0.13018514D-03      0.00000000D+00
       0.00000000D+00      0.51960964D-04     -0.23003065D-03      0.00000000D+00     -0.23103782D-03
       0.27043548D-03     -0.68526922D-11     -0.83829310D-08      0.00000000D+00     -0.71462138D-08
       0.00000000D+00      0.22787434D-07      0.25496381D-07     -0.48566694D-11      0.53492681D-07
       0.00000000D+00      0.79664265D-08      0.00000000D+00     -0.20783919D-07      0.00000000D+00
       0.00000000D+00     -0.11927446D-07     -0.21871092D-06     -0.83401139D-10     -0.58998031D-07
       0.71568834D-07     -0.13628484D-03      0.26660559D-03      0.00000000D+00      0.14244198D-03
       0.00000000D+00      0.57175625D-04     -0.23420335D-03      0.00000000D+00      0.11372299D-03
       0.00000000D+00      0.74329299D-04      0.00000000D+00     -0.10621692D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.20246394D-06     -0.52892547D-10     -0.13173778D-06
      -0.55303027D-04     -0.30839341D-03     -0.87195055D-04      0.00000000D+00     -0.17729090D-03
       0.00000000D+00      0.11036619D-03      0.53583626D-03      0.00000000D+00      0.80778457D-04
       0.00000000D+00      0.21225996D-03      0.00000000D+00      0.57890661D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.91408411D-10      0.10229273D-06     -0.59429869D-10
       0.38807330D-10      0.00000000D+00      0.00000000D+00     -0.20996875D-03      0.00000000D+00
      -0.28817502D-03      0.00000000D+00      0.00000000D+00     -0.32057284D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23292781D-03      0.00000000D+00      0.12146518D-03
       0.36369089D-03      0.00000000D+00      0.13757486D-09     -0.25426853D-07      0.48156621D-10
      -0.17776054D-10      0.00000000D+00      0.00000000D+00     -0.15462653D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.57401487D-04      0.00000000D+00
       0.79364208D-04      0.00000000D+00      0.44501427D-04      0.00000000D+00     -0.44456806D-04
       0.00000000D+00      0.00000000D+00     -0.38686758D-03      0.00000000D+00     -0.11774654D-06
       0.27638352D-03     -0.16913138D-03      0.65637843D-03      0.00000000D+00      0.23544503D-03
       0.00000000D+00      0.15645747D-03     -0.51517664D-03      0.00000000D+00      0.51728635D-04
       0.00000000D+00      0.17463903D-03      0.00000000D+00     -0.21828968D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.23035197D-10      0.47944913D-07     -0.57136663D-11
      -0.93076214D-11      0.00000000D+00      0.00000000D+00     -0.32017291D-03      0.00000000D+00
      -0.13245321D-03      0.00000000D+00      0.00000000D+00     -0.51045207D-04      0.00000000D+00
      -0.61091585D-04      0.00000000D+00      0.15917503D-03      0.00000000D+00      0.13135011D-03
       0.13764909D-03      0.00000000D+00     -0.12406956D-02      0.24392593D-10      0.23805404D-03
       0.11155798D-02     -0.11805454D-06     -0.16559825D-03      0.00000000D+00     -0.16032259D-03
      -0.17592839D-10     -0.50989974D-04      0.23616970D-03      0.29626113D-10      0.00000000D+00
      -0.31226468D-10     -0.48386654D-04      0.22225593D-10      0.69583669D-04      0.30034416D-10
       0.00000000D+00      0.00000000D+00     -0.38106436D-10      0.20617837D-06     -0.63412335D-10
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.98618784D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.23093764D-03      0.00000000D+00
       0.33661050D-03      0.00000000D+00     -0.28479369D-03      0.00000000D+00     -0.37273548D-03
       0.00000000D+00      0.00000000D+00      0.38344510D-03      0.36027990D-10     -0.17556290D-03
      -0.16368528D-02      0.33299895D-06     -0.57374544D-04     -0.27116287D-10     -0.64189626D-07
      -0.38240948D-10     -0.13240001D-06     -0.55809197D-07     -0.95142072D-10     -0.28362577D-07
       0.49073961D-11     -0.16953296D-07      0.00000000D+00      0.65290971D-07     -0.34251593D-10
       0.00000000D+00      0.20173507D-07      0.71406747D-10      0.26891841D-02      0.34955442D-10
       0.00000000D+00      0.54621838D-10      0.68734731D-10     -0.98290221D-08      0.10850320D-09
      -0.17802150D-07      0.11131734D-09      0.12704784D-09     -0.50070478D-07      0.34915262D-10
       0.21630159D-10      0.50267486D-10     -0.85958419D-11      0.74406153D-11     -0.97599647D-08
       0.00000000D+00     -0.18069284D-10      0.13135141D+00      0.13765259D-03     -0.39741546D-01
      -0.31419603D-02      0.11272062D-03      0.44368552D-07      0.55322171D-10      0.95602764D-04
       0.88639483D-10      0.23279737D-06     -0.91546866D-04      0.83079505D-10      0.48003642D-07
       0.29897667D-10      0.35126871D-07     -0.55867506D-10     -0.74322804D-07      0.00000000D+00
       0.00000000D+00     -0.30604534D-07      0.13469914D-03      0.69481263D+00      0.00000000D+00
      -0.83475199D-11     -0.23492644D-09      0.00000000D+00      0.26688840D-07      0.96770423D-11
      -0.70436876D-07      0.00000000D+00      0.10253936D-10     -0.10425973D-06      0.14105205D-09
       0.10811349D-06     -0.44369650D-10     -0.12623691D-07     -0.22442920D-10      0.52958834D-07
      -0.13728996D-07      0.44867692D-11      0.97700503D-04      0.23482832D-06     -0.12697478D-03
      -0.98812268D-04      0.00000000D+00      0.96169403D-04      0.00000000D+00      0.29106159D-03
       0.00000000D+00      0.19047322D-03     -0.14466814D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.27050485D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.94837612D-04      0.72825011D-07      0.32298724D-05      0.70827595D-08
      -0.24755925D-09      0.00000000D+00      0.00000000D+00      0.14572046D-03      0.00000000D+00
       0.11510123D-03      0.00000000D+00      0.00000000D+00      0.21949161D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.61364642D-07      0.00000000D+00      0.32738800D-07
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.40354309D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.15716802D-10     -0.52835909D-08     -0.12543892D-10
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.67231643D-04      0.00000000D+00      0.53877048D-04
       0.40903870D-04      0.00000000D+00     -0.29284723D-03      0.00000000D+00      0.62980502D-04
       0.00000000D+00      0.52818691D-04     -0.42344697D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.46676457D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.39006870D-04     -0.83196521D-07      0.67169989D-10     -0.85413405D-07
       0.52586677D-07     -0.11830373D-03      0.15731711D-03      0.00000000D+00     -0.54819498D-04
       0.00000000D+00      0.14592563D-03      0.00000000D+00      0.00000000D+00      0.37641144D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.60200275D-04     -0.12201624D-06      0.10233168D-09     -0.81744848D-07
       0.87833334D-07     -0.10759134D-03     -0.16938273D-03      0.00000000D+00      0.21312681D-03
       0.00000000D+00      0.46720672D-04      0.15608184D-03      0.00000000D+00      0.45693396D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.37929214D-04      0.00000000D+00
       0.00000000D+00      0.42483489D-04      0.11502898D-09      0.60502591D-07      0.77456866D-10
      -0.24618549D-10      0.00000000D+00      0.00000000D+00     -0.46169555D-04      0.00000000D+00
      -0.18227451D-03      0.00000000D+00      0.00000000D+00     -0.13295704D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.40012670D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.58660694D-04     -0.12771149D-09     -0.13746252D-07
      -0.49057525D-04      0.00000000D+00      0.15025366D-03      0.00000000D+00     -0.23931186D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.73990082D-04
       0.00000000D+00     -0.16336376D-03      0.00000000D+00     -0.72690781D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.60270584D-10     -0.10299114D-06      0.18430246D-10
       0.10435700D-09      0.00000000D+00      0.00000000D+00     -0.36414849D-03      0.00000000D+00
      -0.21106835D-03      0.00000000D+00      0.00000000D+00      0.18393048D-03      0.00000000D+00
      -0.13284317D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.12725981D-03
       0.00000000D+00      0.00000000D+00      0.76981961D-07     -0.11287061D-09      0.10756874D-06
      -0.57016115D-07      0.98596993D-04      0.73277214D-04      0.00000000D+00      0.11366603D-03
       0.00000000D+00     -0.12791283D-03     -0.20431047D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.80399371D-04      0.00000000D+00      0.16127624D-03      0.00000000D+00
       0.00000000D+00      0.11132781D-03      0.00000000D+00      0.81690865D-07     -0.50182811D-10
      -0.54266736D-10      0.00000000D+00      0.00000000D+00     -0.23610051D-03      0.00000000D+00
      -0.31478196D-03      0.00000000D+00      0.00000000D+00      0.19976345D-03      0.00000000D+00
       0.24512913D-03      0.00000000D+00     -0.22367626D-03      0.00000000D+00     -0.15312810D-03
       0.41501730D-04      0.00000000D+00      0.50727693D-07      0.12703636D-09     -0.61438355D-04
      -0.90656203D-04     -0.23738741D-03     -0.16457538D-03      0.00000000D+00     -0.36820592D-03
       0.00000000D+00      0.00000000D+00      0.54493894D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.14110360D-03      0.00000000D+00      0.13018514D-03      0.00000000D+00
       0.00000000D+00      0.51960964D-04     -0.23003065D-03      0.00000000D+00     -0.23103782D-03
       0.27043548D-03     -0.68526922D-11     -0.83829310D-08      0.00000000D+00     -0.71462138D-08
       0.00000000D+00      0.22787434D-07      0.25496381D-07     -0.48566694D-11      0.53492681D-07
       0.00000000D+00      0.79664265D-08      0.00000000D+00     -0.20783919D-07      0.00000000D+00
       0.00000000D+00     -0.11927446D-07     -0.21871092D-06     -0.83401139D-10     -0.58998031D-07
       0.71568834D-07     -0.13628484D-03      0.26660559D-03      0.00000000D+00      0.14244198D-03
       0.00000000D+00      0.57175625D-04     -0.23420335D-03      0.00000000D+00      0.11372299D-03
       0.00000000D+00      0.74329299D-04      0.00000000D+00     -0.10621692D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.20246394D-06     -0.52892547D-10     -0.13173778D-06
      -0.55303027D-04     -0.30839341D-03     -0.87195055D-04      0.00000000D+00     -0.17729090D-03
       0.00000000D+00      0.11036619D-03      0.53583626D-03      0.00000000D+00      0.80778457D-04
       0.00000000D+00      0.21225996D-03      0.00000000D+00      0.57890661D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.91408411D-10      0.10229273D-06     -0.59429869D-10
       0.38807330D-10      0.00000000D+00      0.00000000D+00     -0.20996875D-03      0.00000000D+00
      -0.28817502D-03      0.00000000D+00      0.00000000D+00     -0.32057284D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23292781D-03      0.00000000D+00      0.12146518D-03
       0.36369089D-03      0.00000000D+00      0.13757486D-09     -0.25426853D-07      0.48156621D-10
      -0.17776054D-10      0.00000000D+00      0.00000000D+00     -0.15462653D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.57401487D-04      0.00000000D+00
       0.79364208D-04      0.00000000D+00      0.44501427D-04      0.00000000D+00     -0.44456806D-04
       0.00000000D+00      0.00000000D+00     -0.38686758D-03      0.00000000D+00     -0.11774654D-06
       0.27638352D-03     -0.16913138D-03      0.65637843D-03      0.00000000D+00      0.23544503D-03
       0.00000000D+00      0.15645747D-03     -0.51517664D-03      0.00000000D+00      0.51728635D-04
       0.00000000D+00      0.17463903D-03      0.00000000D+00     -0.21828968D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.23035197D-10      0.47944913D-07     -0.57136663D-11
      -0.93076214D-11      0.00000000D+00      0.00000000D+00     -0.32017291D-03      0.00000000D+00
      -0.13245321D-03      0.00000000D+00      0.00000000D+00     -0.51045207D-04      0.00000000D+00
      -0.61091585D-04      0.00000000D+00      0.15917503D-03      0.00000000D+00      0.13135011D-03
       0.13764909D-03      0.00000000D+00     -0.12406956D-02      0.24392593D-10      0.23805404D-03
